"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"368","Tony DeAngelo","PHI","D","48","1100.8833333333","9","22","10","12","31","53.45","120","7.50","5.64","201","150","53","11","1","14","52","15","11","2","2","13","44","17","40","36","54","0","0","-"
"517","Patrik Laine","CBJ","L","36","703.63333333333","14","17","10","7","31","75.61","127","11.02","10.15","248","185","109","31","3","19","12","6","6","0","0","7","22","12","19","26","18","15","22","40.54"
"613","Gabriel Vilardi","L.A","C, R","45","710.71666666667","17","14","7","7","31","67.39","88","19.32","12.97","153","119","118","62","9","20","10","5","5","0","0","19","14","18","33","76","24","41","51","44.57"
"234","Scott Laughton","PHI","C","49","928.95","12","18","12","6","30","63.83","107","11.21","10.64","176","139","87","41","4","15","20","10","10","0","0","12","25","27","107","32","33","361","397","47.63"
"312","J.T. Compher","COL","L","50","1015.6166666667","10","20","13","7","30","58.82","95","10.53","12.73","155","126","118","52","5","11","12","6","6","0","0","9","15","19","26","64","53","495","535","48.06"
"345","Conor Sheary","WSH","L","53","847.88333333333","12","18","10","8","30","56.60","106","11.32","11.89","173","146","109","48","8","11","18","9","9","0","0","10","21","29","39","74","23","17","17","50.00"
"397","Gustav Forsling","FLA","D","54","1280.1","7","23","13","10","30","41.10","136","5.15","6.13","248","171","78","12","7","19","28","14","14","0","0","8","32","31","50","64","70","0","0","-"
"467","Jake DeBrusk","BOS","L","36","616.9","16","14","10","4","30","54.55","109","14.68","13.89","162","141","110","71","12","15","8","4","4","0","0","8","11","15","51","51","14","2","6","25.00"
"711","Noah Dobson","NYI","D","51","1069.0833333333","11","19","12","7","30","49.18","140","7.86","7.4","315","216","77","11","8","24","12","6","6","0","0","5","38","29","43","83","80","0","0","-"
"150","Vladimir Tarasenko","STL","R","38","665.66666666667","10","19","7","12","29","67.44","103","9.71","9.88","183","138","114","29","1","13","8","4","4","0","0","13","11","18","44","35","15","0","2","0.00"
"190","Jean-Gabriel Pageau","NYI","C","55","994.85","10","19","11","8","29","64.44","96","10.42","13.32","151","133","105","62","9","11","8","4","4","0","0","5","25","31","141","79","47","592","457","56.43"
"251","Shayne Gostisbehere","ARI","D","48","1086.5166666667","9","20","14","6","29","50.00","99","9.09","5.88","201","143","56","12","3","14","28","10","9","0","1","15","39","21","34","47","67","0","0","-"
"268","Erik Gustafsson","WSH","D","52","1041.5666666667","7","22","11","11","29","43.28","99","7.07","5.17","223","156","71","15","5","14","19","8","7","1","0","9","34","20","43","90","47","0","0","-"
"406","Victor Olofsson","BUF","L","50","728.53333333333","23","6","4","2","29","65.91","119","19.33","12.08","204","156","94","25","8","10","4","2","2","0","0","7","14","19","10","33","10","1","3","25.00"
"457","Daniel Sprong","SEA","R","43","488.11666666667","15","14","10","4","29","78.38","92","16.30","8.21","170","128","75","25","3","12","10","5","5","0","0","4","16","16","20","25","11","1","2","33.33"
"459","Thomas Chabot","OTT","D","45","1160.3166666667","8","21","9","12","29","34.94","122","6.56","6.94","251","162","83","13","4","20","38","19","19","0","0","7","47","13","51","99","75","0","0","-"
"808","Dawson Mercer","N.J","C","51","787.71666666667","11","18","14","4","29","63.04","87","12.64","13.76","160","125","104","56","11","14","12","6","6","0","0","6","24","12","22","65","40","53","79","40.15"
"817","Cole Perfetti","WPG","C","47","700.73333333333","7","22","11","11","29","72.50","83","8.43","9.41","147","111","100","38","9","7","16","8","8","0","0","5","16","17","32","47","21","3","7","30.00"
"42","Jonathan Toews","CHI","C","46","824.53333333333","14","14","11","3","28","66.67","79","17.72","9.69","120","100","77","45","5","10","37","13","11","1","1","11","38","31","6","27","22","524","304","63.29"
"113","Tomas Tatar","N.J","L","51","779.26666666667","10","18","9","9","28","50.00","94","10.64","15.54","169","134","126","66","9","21","20","10","10","0","0","7","23","19","41","55","23","10","19","34.48"
"140","Charlie Coyle","BOS","C","51","860.9","11","17","8","9","28","68.29","96","11.46","10","156","124","109","60","7","13","20","10","10","0","0","14","23","40","44","39","39","336","287","53.93"
"162","Mikael Granlund","NSH","C","49","914.63333333333","6","22","14","8","28","60.87","62","9.68","11.14","133","98","81","42","3","10","10","5","5","0","0","9","21","29","50","79","37","112","155","41.95"
"369","Nick Schmaltz","ARI","C","35","680.83333333333","11","17","7","10","28","71.79","74","14.86","8.91","141","103","86","33","6","10","10","5","5","0","0","11","31","24","5","25","17","30","43","41.10"
"414","Andrew Mangiapane","CGY","L","52","862.88333333333","11","17","11","6","28","63.64","113","9.73","15.95","213","159","149","72","13","11","22","11","11","0","0","10","20","28","69","46","19","4","7","36.36"
"461","Lawson Crouse","ARI","L","46","821.48333333333","16","12","9","3","28","62.22","84","19.05","10.9","151","116","103","46","2","8","22","11","11","0","0","8","22","19","108","34","34","16","24","40.00"
"604","Casey Mittelstadt","BUF","C","50","780.7","7","21","14","7","28","63.64","76","9.21","8.8","132","98","88","35","3","8","10","5","5","0","0","7","22","31","19","72","10","239","267","47.23"
"614","Owen Tippett","PHI","R","48","765.18333333333","14","14","6","8","28","57.14","123","11.38","11.03","227","167","109","41","7","11","14","7","7","0","0","11","15","28","83","65","39","15","7","68.18"
"689","K'Andre Miller","NYR","D","51","1136.0666666667","5","23","9","14","28","51.85","77","6.49","4.24","169","116","63","14","4","7","18","9","9","0","0","1","40","40","113","58","61","0","0","-"
"785","Ilya Mikheyev","VAN","R","46","777.96666666667","13","15","9","6","28","58.33","91","14.29","9.91","138","112","96","47","2","11","2","1","1","0","0","11","10","12","13","27","14","2","8","20.00"
"844","Mason McTavish","ANA","C","51","779.3","10","18","12","6","28","71.79","111","9.01","14.59","187","149","113","54","5","22","32","16","16","0","0","12","24","19","43","35","30","172","237","42.05"
"94","Marcus Johansson","WSH","L","53","843.86666666667","13","14","8","6","27","51.92","87","14.94","9.2","144","110","95","46","3","15","8","4","4","0","0","8","17","20","19","81","11","15","24","38.46"
"391","Devon Toews","COL","D","48","1218.1","3","24","7","17","27","47.37","92","3.26","4.32","182","121","52","14","7","16","10","5","5","0","0","8","20","29","53","40","85","0","0","-"
"452","Jack Roslovic","CBJ","C","48","803.9","4","23","14","9","27","67.50","73","5.48","7.61","135","102","83","26","6","13","8","4","4","0","0","14","25","19","27","32","31","281","337","45.47"
"483","Conor Garland","VAN","R","51","782.3","10","17","6","11","27","72.97","105","9.52","11.78","177","150","108","35","7","15","27","8","6","1","1","14","27","26","30","48","13","3","5","37.50"
"520","Jakob Chychrun","ARI","D","35","807.88333333333","7","20","6","14","27","56.25","111","6.31","7.17","218","157","77","16","3","11","22","11","11","0","0","3","32","13","43","56","55","0","0","-"
"521","Dillon Dube","CGY","C","52","811.15","12","15","8","7","27","67.50","91","13.19","11.77","166","129","110","46","5","11","41","15","13","1","1","16","16","21","85","97","14","27","37","42.19"
"144","Justin Faulk","STL","D","51","1217.2166666667","6","20","10","10","26","37.68","122","4.92","7.61","230","157","79","16","4","11","18","9","9","0","0","3","38","31","86","51","84","0","0","-"
"149","Cam Fowler","ANA","D","52","1253.1","7","19","10","9","26","45.61","87","8.05","5.1","194","121","67","14","1","9","6","3","3","0","0","3","31","27","12","51","53","0","0","-"
"188","Blake Coleman","CGY","C","52","781.41666666667","12","14","7","7","26","74.29","127","9.45","15.87","218","178","139","72","5","16","36","16","16","0","0","11","18","26","69","50","28","10","10","50.00"
"193","Boone Jenner","CBJ","C","40","804.3","14","12","7","5","26","53.06","123","11.38","17.33","219","178","131","78","7","18","14","7","7","0","0","16","17","21","76","37","46","457","366","55.53"
"300","Oliver Bjorkstrand","SEA","R","51","787.41666666667","9","17","7","10","26","59.09","131","6.87","14.54","226","190","131","50","4","18","8","4","4","0","0","9","11","36","39","69","30","15","33","31.25"
"302","Nicholas Paul","T.B","L","50","817.03333333333","16","10","7","3","26","56.52","80","20.00","10.44","134","110","89","38","19","9","23","10","9","1","0","12","18","40","72","79","38","318","288","52.48"
"303","Andrew Copp","DET","C","50","876.16666666667","5","21","16","5","26","65.00","71","7.04","8.87","126","98","79","34","7","17","15","6","5","1","0","6","25","12","23","34","26","352","377","48.29"
"354","Aaron Ekblad","FLA","D","43","1010.45","8","18","10","8","26","36.62","124","6.45","8.84","218","164","80","22","5","25","46","18","17","0","1","12","42","19","43","36","54","0","0","-"
"474","Evan Rodrigues","COL","C","39","743.56666666667","11","15","8","7","26","55.32","120","9.17","12.17","200","152","112","47","5","17","16","8","8","0","0","11","19","18","22","65","12","100","108","48.08"
"666","Sean Durzi","L.A","D","50","999.88333333333","6","20","7","13","26","49.06","79","7.59","3.99","190","117","79","13","21","5","31","14","13","1","0","8","43","16","49","74","95","0","0","-"
"763","Moritz Seider","DET","D","50","1153.5666666667","3","23","8","15","26","45.61","84","3.57","4.27","182","125","46","3","0","14","22","11","11","0","0","12","24","13","117","51","121","0","0","-"
"38","Jordan Staal","CAR","C","50","822.96666666667","14","11","4","7","25","65.79","74","18.92","10.16","121","100","89","48","5","7","16","8","8","0","0","6","18","24","100","57","27","497","409","54.86"
"135","Calle Jarnkrok","TOR","C","45","612.8","12","13","9","4","25","78.13","66","18.18","7.93","111","88","76","36","2","8","12","6","6","0","0","11","8","8","36","75","11","34","39","46.58"
"159","Ryan Johansen","NSH","C","49","767.96666666667","11","14","9","5","25","58.14","77","14.29","13.58","137","115","108","60","3","14","32","15","15","0","0","6","19","19","47","44","19","435","311","58.31"
"204","Ryan Strome","ANA","C","52","886.13333333333","10","15","7","8","25","62.50","84","11.90","7.85","127","102","72","38","7","17","42","18","16","2","0","10","20","18","24","38","18","295","403","42.26"
"214","Stefan Noesen","CAR","R","48","574.71666666667","9","16","8","8","25","58.14","86","10.47","15.7","153","129","109","74","0","28","19","8","7","1","0","6","17","17","66","50","13","26","21","55.32"
"257","Jordan Martinook","CAR","L","51","799.35","11","14","11","3","25","65.79","103","10.68","14.94","191","158","122","67","9","22","36","18","18","0","0","12","13","28","55","82","18","22","27","44.90"
"330","Darnell Nurse","EDM","D","52","1239.8666666667","6","19","11","8","25","39.68","130","4.62","6.59","260","175","86","17","11","17","47","21","20","1","0","9","60","22","87","54","99","0","0","-"
"336","Alex Wennberg","SEA","C","51","955.06666666667","10","15","10","5","25","51.02","65","15.38","10.91","103","84","80","53","3","10","10","5","5","0","0","7","15","50","30","55","44","383","449","46.03"
"404","Kevin Labanc","S.J","R","45","697","10","15","11","4","25","60.98","83","12.05","7.99","167","111","95","35","7","21","22","11","11","0","0","3","16","20","39","40","20","3","1","75.00"
"415","Frank Vatrano","ANA","R","52","892.78333333333","12","13","8","5","25","73.53","153","7.84","13.99","234","194","132","56","7","26","40","12","10","0","2","14","20","13","67","48","47","5","9","35.71"
"620","Morgan Frost","PHI","C","52","806.05","10","15","8","7","25","60.98","95","10.53","10.1","169","130","97","55","3","24","18","9","9","0","0","8","18","24","59","38","30","251","302","45.39"
"647","Eetu Luostarinen","FLA","C","54","848.4","11","14","5","9","25","58.14","83","13.25","10.79","149","117","118","58","5","19","20","8","8","0","0","9","27","33","42","73","35","89","126","41.40"
"680","Joel Farabee","PHI","L","53","914.75","9","16","5","11","25","52.08","93","9.68","8.25","165","117","96","37","2","24","23","10","9","1","0","15","29","16","54","62","31","11","21","34.38"
"718","Calen Addison","MIN","D","50","818.85","3","22","11","11","25","42.37","65","4.62","2.78","131","87","23","4","1","4","20","10","10","0","0","4","17","9","14","56","31","0","0","-"
"767","Kaapo Kakko","NYR","R","51","811.06666666667","9","16","10","6","25","55.56","82","10.98","10.08","144","115","96","51","3","14","8","4","4","0","0","11","22","29","21","52","22","1","3","25.00"
"79","Justin Schultz","SEA","D","43","779.83333333333","5","19","9","10","24","48.00","60","8.33","3.21","128","79","36","9","3","5","28","14","14","0","0","2","13","8","18","60","48","0","0","-"
"90","Jared Spurgeon","MIN","D","51","1092.6833333333","9","15","7","8","24","44.44","102","8.82","7.35","194","144","66","20","6","16","10","5","5","0","0","6","13","11","45","50","116","0","0","-"
"185","Adam Lowry","WPG","C","52","802.58333333333","7","17","12","5","24","66.67","79","8.86","11.1","122","104","89","51","4","18","27","9","6","3","0","8","17","19","122","80","27","369","371","49.86"
"203","Adam Larsson","SEA","D","51","1233.1","5","19","11","8","24","33.80","95","5.26","4.29","190","139","43","10","5","12","31","14","13","1","0","3","23","22","140","68","103","0","0","-"
"242","Teuvo Teravainen","CAR","L","41","679.96666666667","5","19","14","5","24","63.16","89","5.62","8.89","144","122","76","26","2","12","14","7","7","0","0","1","26","18","11","18","10","21","12","63.64"
"340","Anthony Mantha","WSH","R","49","706.68333333333","9","15","10","5","24","77.42","92","9.78","8.92","153","118","103","45","4","13","22","8","6","2","0","11","21","15","51","34","16","4","6","40.00"
"376","Ivan Barbashev","STL","C","51","830.91666666667","9","15","7","8","24","53.33","76","11.84","9.22","128","103","97","46","5","6","32","12","10","2","0","17","27","32","105","69","24","49","76","39.20"
"495","Mason Marchment","DAL","L","53","833.55","9","15","9","6","24","68.57","122","7.38","16.58","211","169","142","65","8","24","68","23","19","2","2","23","33","26","68","90","27","10","15","40.00"
"500","Brandon Tanev","SEA","L","51","740.6","9","15","9","6","24","66.67","83","10.84","11.83","134","115","78","47","5","7","25","11","10","1","0","18","19","21","122","81","53","3","15","16.67"
"544","Taylor Raddysh","CHI","R","49","802.56666666667","14","10","5","5","24","54.55","77","18.18","10.61","132","105","87","48","4","9","10","5","5","0","0","1","20","23","56","35","26","10","7","58.82"
"600","Michael Rasmussen","DET","C","48","729.4","9","15","10","5","24","64.86","79","11.39","11.75","134","106","101","60","8","17","37","17","16","1","0","23","6","15","106","87","40","202","191","51.40"
"804","Seth Jarvis","CAR","C","51","808.35","8","16","10","6","24","53.33","110","7.27","12.93","185","143","125","64","4","17","10","5","5","0","0","11","16","21","50","117","31","8","14","36.36"
"807","Alexis Lafrenière","NYR","L","50","763.8","8","16","6","10","24","57.14","91","8.79","9.5","165","122","99","50","4","8","16","8","8","0","0","9","22","20","97","89","15","22","26","45.83"
"835","Kent Johnson","CBJ","C","48","662.88333333333","10","14","10","4","24","66.67","66","15.15","7.52","122","92","74","37","2","11","10","5","5","0","0","7","23","15","11","46","19","34","92","26.98"
"40","Phil Kessel","VGK","C, R","53","670.85","10","13","5","8","23","69.70","103","9.71","8.92","170","132","104","35","5","13","20","10","10","0","0","2","14","23","8","32","15","4","7","36.36"
"152","Jaden Schwartz","SEA","C","42","736.18333333333","10","13","8","5","23","54.76","90","11.11","12.06","161","118","107","53","8","13","12","6","6","0","0","4","22","28","37","55","16","52","58","47.27"
"163","Nino Niederreiter","NSH","R","49","774.73333333333","13","10","3","7","23","60.53","114","11.40","12.78","191","150","126","69","5","14","10","5","5","0","0","12","15","18","103","77","21","3","3","50.00"
"220","Barclay Goodrow","NYR","C","51","763.91666666667","9","14","9","5","23","67.65","64","14.06","7.7","118","90","80","44","5","9","36","12","8","4","0","13","24","16","70","58","34","149","181","45.15"
"227","Morgan Rielly","TOR","D","37","838.18333333333","1","22","8","14","23","37.70","69","1.45","3.7","134","90","53","11","4","9","11","4","3","1","0","3","37","12","41","70","48","0","0","-"
"232","Brady Skjei","CAR","D","50","1091.75","10","13","4","9","23","42.59","113","8.85","5.44","247","172","75","18","3","18","28","14","14","0","0","5","33","35","48","52","39","0","0","-"
"274","Alexander Kerfoot","TOR","C","52","761.76666666667","7","16","8","8","23","63.89","87","8.05","10.02","145","117","96","49","6","8","20","10","10","0","0","14","24","28","30","111","28","46","61","42.99"
"308","Shea Theodore","VGK","D","33","722.1","4","19","9","10","23","48.94","83","4.82","4.26","167","107","47","9","3","9","6","3","3","0","0","5","16","17","12","35","45","0","0","-"
"327","Seth Jones","CHI","D","39","957.15","5","18","8","10","23","46.94","103","4.85","5.66","192","140","48","10","2","17","24","10","10","0","0","4","39","33","57","48","77","0","0","-"
"418","Noah Hanifin","CGY","D","51","1145.8666666667","4","19","10","9","23","38.33","117","3.42","5.3","231","163","55","11","4","19","31","13","12","1","0","4","39","46","56","56","82","0","0","-"
"749","Blake Lizotte","L.A","C","53","667.23333333333","7","16","12","4","23","69.70","63","11.11","6.26","98","85","61","33","3","7","35","16","15","1","0","19","11","21","65","113","26","254","268","48.66"
"790","Matias Maccelli","ARI","L","33","495.41666666667","3","20","11","9","23","85.19","25","12.00","2.52","55","34","32","10","1","3","14","7","7","0","0","7","23","16","14","23","7","0","3","0.00"
"810","Anton Lundell","FLA","C","45","750.93333333333","7","16","7","9","23","50.00","104","6.73","9.82","171","134","89","40","10","15","29","12","11","1","0","11","22","25","19","49","24","173","191","47.53"
"843","Wyatt Johnston","DAL","C","53","785.2","13","10","6","4","23","54.76","98","13.27","10.93","166","125","111","54","4","21","14","7","7","0","0","3","31","29","11","42","20","73","99","42.44"
"86","Gustav Nyquist","CBJ","L","48","854.56666666667","10","12","8","4","22","62.86","97","10.31","11.41","153","125","94","46","7","11","16","8","8","0","0","4","19","28","39","35","28","14","18","43.75"
"104","Oliver Ekman-Larsson","VAN","D","51","1049.1333333333","2","20","12","8","22","44.00","89","2.25","3.37","193","126","50","5","6","14","20","10","10","0","0","8","24","11","57","66","41","0","0","-"
"126","Erik Haula","N.J","L","51","853.38333333333","4","18","10","8","22","50.00","97","4.12","12.3","175","141","104","54","11","17","37","16","15","1","0","8","25","28","63","42","39","380","293","56.46"
"351","Frederick Gaudreau","MIN","C","51","810.96666666667","11","11","6","5","22","62.86","95","11.58","9.89","139","115","76","36","9","15","6","3","3","0","0","7","12","26","29","36","27","293","309","48.67"
"365","Sonny Milano","WSH","L","40","539.98333333333","8","14","6","8","22","73.33","55","14.55","7.48","95","82","64","39","4","7","10","4","4","0","0","6","10","14","32","85","7","0","0","-"
"454","Nicolas Roy","VGK","C","50","798.61666666667","10","12","9","3","22","53.66","64","15.63","10.95","124","94","93","59","2","9","16","8","8","0","0","8","9","29","71","54","32","288","308","48.32"
"524","Sam Steel","MIN","C","51","784.93333333333","8","14","6","8","22","55.00","66","12.12","8.14","121","94","88","41","3","12","14","7","7","0","0","3","16","16","32","61","13","274","289","48.67"
"564","Ross Colton","T.B","C","50","605.16666666667","11","11","7","4","22","73.33","91","12.09","10.84","161","126","108","52","8","12","25","11","10","1","0","11","12","24","119","78","15","75","57","56.82"
"642","Neal Pionk","WPG","D","52","1135.95","7","15","4","11","22","41.51","94","7.45","4.57","191","141","49","8","6","10","25","11","10","1","0","12","34","20","117","97","83","0","0","-"
"654","Noah Cates","PHI","L","53","935.66666666667","8","14","7","7","22","55.00","64","12.50","10.44","125","91","96","50","3","15","4","2","2","0","0","6","11","35","71","87","42","244","380","39.10"
"736","Yegor Sharangovich","N.J","C","51","721.56666666667","11","11","8","3","22","68.75","83","13.25","11.51","152","119","99","47","23","8","10","5","5","0","0","5","22","32","17","54","30","19","40","32.20"
"4","Zach Parise","NYI","L","55","902.55","14","7","5","2","21","61.76","120","11.67","18.98","187","156","139","82","12","30","12","6","6","0","0","6","19","13","62","56","61","11","14","44.00"
"24","Kris Letang","PIT","D","33","815.08333333333","5","16","5","11","21","43.75","72","6.94","3.68","182","102","59","10","1","11","16","8","8","0","0","7","39","26","94","54","60","0","0","-"
"50","James van Riemsdyk","PHI","L","33","528.4","8","13","7","6","21","55.26","71","11.27","9.08","118","92","77","52","4","12","18","9","9","0","0","4","4","11","9","34","12","3","3","50.00"
"73","Josh Bailey","NYI","R","51","797.81666666667","6","15","10","5","21","60.00","63","9.52","7.71","97","81","74","28","6","13","2","1","1","0","0","3","39","17","10","24","23","36","48","42.86"
"77","John Carlson","WSH","D","30","701.75","8","13","6","7","21","44.68","101","7.92","6.47","202","153","62","5","5","12","6","3","3","0","0","5","22","14","34","33","70","0","0","-"
"128","Nick Jensen","WSH","D","53","1113.35","1","20","11","9","21","48.84","68","1.47","3.87","169","102","49","9","5","16","14","7","7","0","0","13","34","28","73","137","94","0","0","-"
"146","Nick Bjugstad","ARI","C","51","854.85","11","10","7","3","21","58.33","93","11.83","11.17","160","135","108","54","11","16","22","11","11","0","0","12","23","18","107","60","25","365","404","47.46"
"194","Brandon Saad","STL","L","44","749.86666666667","14","7","6","1","21","65.63","84","16.67","10.46","127","113","95","47","5","7","6","3","3","0","0","2","18","20","19","21","18","2","3","40.00"
"222","Torey Krug","STL","D","35","686.46666666667","5","16","8","8","21","48.84","78","6.41","4.31","144","107","47","6","3","10","15","6","5","1","0","7","14","9","29","29","53","0","0","-"
"270","Matthew Benning","S.J","D","51","990.81666666667","1","20","11","9","21","51.22","38","2.63","2.25","99","56","32","5","5","7","20","10","10","0","0","15","24","12","76","89","84","0","0","-"
"323","Brett Pesce","CAR","D","51","1149.95","4","17","12","5","21","36.21","92","4.35","4.26","223","138","51","8","6","19","23","10","9","1","0","11","17","36","21","79","74","0","0","-"
"361","Nick Ritchie","ARI","L","48","665.15","9","12","8","4","21","63.64","74","12.16","9.3","126","97","94","45","6","9","34","17","17","0","0","8","15","5","135","60","24","2","8","20.00"
"455","Anthony Beauvillier","NYI, VAN","L","52","830.1","10","11","7","4","21","46.67","120","8.33","10.19","188","152","125","44","9","16","10","5","5","0","0","7","28","23","44","76","20","0","1","0.00"
"681","Philipp Kurashev","CHI","C","49","839.7","7","14","9","5","21","63.64","85","8.24","9.7","154","117","92","44","4","13","8","4","4","0","0","12","18","32","30","42","18","23","34","40.35"
"788","Juuso Parssinen","NSH","C","35","525.58333333333","5","16","7","9","21","77.78","41","12.20","5.98","76","63","54","35","1","5","6","3","3","0","0","7","13","21","62","45","12","144","145","49.83"
"6","Corey Perry","T.B","R","51","603","10","10","5","5","20","47.62","81","12.35","11.15","131","112","99","61","10","13","54","14","7","6","1","16","18","19","31","56","15","0","0","-"
"30","Nick Foligno","BOS","L","51","630.03333333333","7","13","10","3","20","62.50","62","11.29","7.18","100","83","64","36","2","12","41","16","13","3","0","15","15","18","120","49","26","33","27","55.00"
"32","Kyle Okposo","BUF","R","43","637.6","7","13","5","8","20","71.43","88","7.95","10.03","145","113","86","38","5","17","18","9","9","0","0","9","8","18","48","36","14","66","83","44.30"
"320","William Carrier","VGK","L","47","589.08333333333","13","7","6","1","20","66.67","97","13.40","11.13","144","119","99","65","7","14","22","11","11","0","0","12","5","15","116","67","18","1","6","14.29"
"382","Ryan Donato","SEA","C","44","514.46666666667","12","8","5","3","20","60.61","74","16.22","8.09","127","97","76","40","4","9","23","10","9","1","0","11","8","24","40","57","6","41","47","46.59"
"383","Christian Dvorak","MTL","C","51","865.45","7","13","4","9","20","64.52","70","10.00","11.21","112","92","81","49","2","11","4","2","2","0","0","4","27","16","9","31","52","365","340","51.77"
"609","Adam Ruzicka","CGY","C","39","460.6","6","14","7","7","20","80.00","57","10.53","6.45","110","82","67","19","2","11","8","4","4","0","0","5","9","12","24","49","4","67","75","47.18"
"694","Jesperi Kotkaniemi","CAR","C","51","724.45","7","13","3","10","20","58.82","72","9.72","9.58","141","109","91","44","1","17","30","15","15","0","0","13","25","13","69","82","11","229","205","52.76"
"705","Ty Dellandrea","DAL","C","53","752.58333333333","7","13","10","3","20","54.05","60","11.67","6.4","106","83","70","32","2","5","33","15","14","1","0","18","16","15","82","109","29","53","58","47.75"
"777","Shane Pinto","OTT","C","50","780.75","12","8","3","5","20","50.00","93","12.90","11.84","161","132","122","55","5","15","10","5","5","0","0","9","19","23","45","52","21","258","232","52.65"
"784","Alex Newhook","COL","C","50","751.96666666667","12","8","6","2","20","64.52","75","16.00","9.41","118","90","87","43","5","10","14","7","7","0","0","5","10","15","45","89","15","119","183","39.40"
"805","Jack Quinn","BUF","R","43","577.58333333333","8","12","5","7","20","54.05","70","11.43","8.99","147","107","99","41","4","16","4","2","2","0","0","15","15","18","22","55","8","8","16","33.33"
"806","Jake Sanderson","OTT","D","50","1067.4333333333","2","18","8","10","20","40.82","84","2.38","4.49","186","121","50","6","3","20","6","3","3","0","0","11","29","18","27","142","86","0","0","-"
"3","Jeff Carter","PIT","C","47","692.31666666667","7","12","7","5","19","57.58","79","8.86","10.48","144","108","84","44","6","22","20","9","9","0","0","3","21","17","55","50","42","344","238","59.11"
"9","Mark Giordano","TOR","D","52","1018.05","3","16","7","9","19","41.30","78","3.85","3.72","157","101","48","7","4","16","45","21","20","1","0","7","34","16","38","131","100","0","0","-"
"129","Nic Dowd","WSH","C","44","566.83333333333","10","9","6","3","19","76.00","42","23.81","5.36","76","58","53","25","1","4","18","9","9","0","0","16","18","18","97","66","37","304","293","50.92"
"168","Jesper Fast","CAR","R","49","734.88333333333","6","13","5","8","19","52.78","46","13.04","8.21","93","75","71","46","2","6","8","4","4","0","0","11","14","15","63","92","24","8","7","53.33"
"170","John Klingberg","ANA","D","44","925.2","6","13","8","5","19","44.19","67","8.96","4.17","166","103","60","10","4","5","24","12","12","0","0","3","30","20","47","82","58","0","0","-"
"246","Matt Grzelcyk","BOS","D","47","811.5","3","16","8","8","19","40.43","64","4.69","2.64","122","93","29","5","0","7","22","11","11","0","0","3","20","11","27","53","62","0","0","-"
"248","Oskar Sundqvist","DET","C","41","593.13333333333","7","12","5","7","19","51.35","47","14.89","7.85","84","67","62","37","2","10","20","10","10","0","0","14","13","11","36","41","17","24","32","42.86"
"269","Josh Anderson","MTL","R","49","803.41666666667","14","5","4","1","19","50.00","111","12.61","14.56","198","159","138","64","8","14","43","15","13","1","1","13","16","25","100","48","31","16","20","44.44"
"468","Ivan Provorov","PHI","D","53","1226.55","3","16","6","10","19","41.30","90","3.33","4.2","179","127","57","11","6","7","12","6","6","0","0","5","52","18","64","93","122","0","0","-"
"529","Trent Frederic","BOS","C","48","556.56666666667","10","9","5","4","19","55.88","69","14.49","7.64","101","89","72","41","6","12","36","12","8","4","0","13","10","9","58","73","26","7","18","28.00"
"582","Trevor Moore","L.A","C, L","37","653.2","7","12","7","5","19","51.35","115","6.09","11.44","179","152","91","49","15","14","8","4","4","0","0","9","15","19","41","53","12","6","17","26.09"
"770","Arthur Kaliyev","L.A","R","34","418.63333333333","9","10","5","5","19","59.38","79","11.39","8.43","146","109","97","34","9","12","6","3","3","0","0","5","12","5","28","52","8","0","0","-"
"819","JJ Peterka","BUF","R","48","664.28333333333","7","12","8","4","19","52.78","75","9.33","8.04","142","107","82","39","6","9","22","10","10","0","0","8","12","11","15","40","7","1","1","50.00"
"837","Owen Power","BUF","D","47","1110.95","3","16","10","6","19","26.76","76","3.95","4.79","144","93","63","14","0","17","18","9","9","0","0","9","27","15","19","77","57","0","0","-"
"1","Eric Staal","FLA","C","44","595.83333333333","10","8","4","4","18","81.82","67","14.93","8.54","106","83","72","40","8","8","16","8","8","0","0","6","14","14","19","28","28","234","268","46.61"
"72","Luke Schenn","VAN","D","51","874.86666666667","3","15","9","6","18","41.86","67","4.48","2.17","146","97","26","3","1","5","69","23","17","5","1","8","26","7","244","46","77","0","0","-"
"93","Mike Hoffman","MTL","L","37","557","9","9","4","5","18","64.29","82","10.98","7.1","152","111","67","22","4","10","18","9","9","0","0","4","20","10","14","13","12","14","5","73.68"
"186","Nick Cousins","FLA","C","51","584.7","5","13","7","6","18","66.67","71","7.04","6.42","122","92","68","34","6","16","32","13","11","2","0","17","12","12","51","76","25","31","29","51.67"
"255","Jimmy Vesey","NYR","L","50","699.38333333333","9","9","4","5","18","58.06","87","10.34","10.88","141","109","85","40","8","9","4","2","2","0","0","7","19","26","64","28","30","3","10","23.08"
"259","Colton Sissons","NSH","C","49","743.03333333333","7","11","4","7","18","56.25","45","15.56","7","109","78","64","29","5","10","10","5","5","0","0","10","15","13","112","42","39","317","279","53.19"
